[0.079s] Invoking command in '/home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/copperbottoms/code/Copperbottoms/ros_ws/install/realsense_publisher:/home/copperbottoms/code/Copperbottoms/ros_ws/install/obstacle_avoidance:/home/copperbottoms/code/Copperbottoms/ros_ws/install/landmark_slam:/home/copperbottoms/code/Copperbottoms/ros_ws/install/camera_navigation:/opt/ros/humble /usr/bin/cmake --build /home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros -- -j4 -l4
[0.295s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.299s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.307s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.556s] [  5%] Built target rplidar_client
[0.564s] [ 52%] Built target rplidar_composition
[0.582s] [100%] Built target rplidar_node
[0.631s] Invoked command in '/home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/copperbottoms/code/Copperbottoms/ros_ws/install/realsense_publisher:/home/copperbottoms/code/Copperbottoms/ros_ws/install/obstacle_avoidance:/home/copperbottoms/code/Copperbottoms/ros_ws/install/landmark_slam:/home/copperbottoms/code/Copperbottoms/ros_ws/install/camera_navigation:/opt/ros/humble /usr/bin/cmake --build /home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros -- -j4 -l4
[0.675s] Invoking command in '/home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/copperbottoms/code/Copperbottoms/ros_ws/install/realsense_publisher:/home/copperbottoms/code/Copperbottoms/ros_ws/install/obstacle_avoidance:/home/copperbottoms/code/Copperbottoms/ros_ws/install/landmark_slam:/home/copperbottoms/code/Copperbottoms/ros_ws/install/camera_navigation:/opt/ros/humble /usr/bin/cmake --install /home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros
[0.713s] -- Install configuration: ""
[0.716s] -- Execute custom install script
[1.216s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.254s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.288s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.328s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.364s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.401s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.435s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.472s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.509s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.550s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.589s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.632s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.672s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.712s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.747s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.783s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.816s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.852s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.887s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.929s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.964s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[2.001s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[2.042s] -- Symlinking: /home/copperbottoms/code/Copperbottoms/ros_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[2.093s] Invoked command in '/home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/copperbottoms/code/Copperbottoms/ros_ws/install/realsense_publisher:/home/copperbottoms/code/Copperbottoms/ros_ws/install/obstacle_avoidance:/home/copperbottoms/code/Copperbottoms/ros_ws/install/landmark_slam:/home/copperbottoms/code/Copperbottoms/ros_ws/install/camera_navigation:/opt/ros/humble /usr/bin/cmake --install /home/copperbottoms/code/Copperbottoms/ros_ws/build/rplidar_ros
